Title, Description, Location, PeriodSubjectIntervention, Indentifiers, People, Bibliographic References, URL
"Richmond Park [Two-Storm Wood], London {","An enclosure, forming the boundries of Deanes Coppice, was recorded through field survey by T Greeves in 1991.  The coppice was first recorded in the 17th century.  An ancient oak marks the north-east corner of the coppice and may have had this function when the enclosure was laid out.

The enclosure is cut at its southern end by the modern road.  The enclosure was delimited on the west side by Deanes Lane (GLHER 021348), on its north side by an incomplete bank measuring c 65m in length and on its east side by a bank measuring c 115m in length, which is continued by a recut scarp for another 75m southwards to the road.

The bank on the north side measures c 4m in width and 0.3m in height.  The bank on the east side measures c 0.4m in height.  A feature within the enclosure may be a building (GLHER 021350). (1)<br/><br/>Status: Archaeological Priority Area - APA [30/06/99]",""District:RICHMOND UPON THAMES;Grid Ref:TQ200740;Country:England;EPSG:27700:520000;Admin County:GREATER LONDON AUTHORITY;EPSG:27700:174000;","Period:1066 to 1700;Subject:COPPICE;Subject:BANK (EARTHWORK);Subject:ENCLOSURE;","Depositor ID:021349/00/00;Associated ID:Historic Environment Record: 021349/00/00;Import RCN:GLHER1511-021349/00/00;Associated ID:Archaeological Priority Area: DLO33466;","Publisher:Greater London Archaeology Advisory Service, Historic England;","BioRef:Greeves, Tom (1991) "Two-Storm Wood, Richmond Park, London: A Report on Archaeology";",http://archaeologydataservice.ac.uk/archsearch/record.jsf?titleId=2838311
"Richmond Park [Two-Storm Wood], London {Medieval open field system}","Earthwork remains of a medieval open field system were identified through field survey carried out by T Greeves in Richmond Park in 1991. The area recorded forms part of Mortlake Upper Town field.

The area of the field system measures c 450m by 300m and is centred at TQ 201 741.  Vestigial evidence for plough headlands was found on the north and south sides of Warple Way.  Other evidence for the field system includes slight traces of ridge and furrow on either side of Warple Way.  The ridges that survive well enough to be measured appear to have had an original width of between c 8m and 11m.  The ridges survive to a maximum height of only 0.2m. (1)<br/><br/>Status: Archaeological Priority Area - APA [30/06/99]",""District:RICHMOND UPON THAMES;Grid Ref:TQ201741;Country:England;EPSG:27700:520100;Admin County:GREATER LONDON AUTHORITY;EPSG:27700:174100;","Subject:RIDGE AND FURROW;Period:1066 to 1539;Subject:PLOUGH HEADLAND;Subject:OPEN FIELD;","Import RCN:GLHER1511-021352/00/00;Associated ID:Historic Environment Record: 021352/00/00;Associated ID:Archaeological Priority Area: DLO33466;Depositor ID:021352/00/00;","Publisher:Greater London Archaeology Advisory Service, Historic England;","BioRef:Greeves, Tom (1991) "Two-Storm Wood, Richmond Park, London: A Report on Archaeology";",http://archaeologydataservice.ac.uk/archsearch/record.jsf?titleId=2837973
"Richmond Park [Two-Storm Wood], London {Site of Medieval building}","A possible medieval building was identified through field survey carried out by T Greeves in Richmond Park in 1991.

A sub-rectangular and slightly sunken feature was recorded inside the north-west corner of a coppice enclosure (see GLHER 021349).  The feature measures c 30m by 10m, defined by a scarp measuring c 0.6m in height on its east side. The feature is divided lengthwise, roughly in half, by a shallow scarp, which creates two separate levels.

The function of the feature is unknown, but it may be the site of a building associated with the boundary earthworks of the coppice. (1)<br/><br/>Status: Archaeological Priority Area - APA [30/06/99]",""District:RICHMOND UPON THAMES;Grid Ref:TQ200741;Country:England;EPSG:27700:520000;Admin County:GREATER LONDON AUTHORITY;EPSG:27700:174100;","Subject:BUILDING;Period:1066 to 1539;Subject:BUILDING PLATFORM;","Import RCN:GLHER1511-021350/00/00;Associated ID:Archaeological Priority Area: DLO33466;Associated ID:Historic Environment Record: 021350/00/00;Depositor ID:021350/00/00;","Publisher:Greater London Archaeology Advisory Service, Historic England;","BioRef:Greeves, Tom (1991) "Two-Storm Wood, Richmond Park, London: A Report on Archaeology";",http://archaeologydataservice.ac.uk/archsearch/record.jsf?titleId=2808332
"Richmond Park [near Ham Gate]","A survey by T Greeves in May 1990, revealed a possible prehistoric ring bank, situated c 20m north of a long barrow (GLHER 021078).  The bank measures c10m in diameter, surviving to a height of 0.5m on its east side. Ancient oak within the bank was surrounded by the seat (the round seat) including 19th and early 20th century. May have created its own earthwork although ring bank 'seems more extensive than would have been required for any seat'. (1)<br/><br/>Status: Archaeological Priority Area - APA [30/06/99]",""District:RICHMOND UPON THAMES;EPSG:27700:518930;Country:England;Grid Ref:TQ189721;EPSG:27700:172130;Admin County:GREATER LONDON AUTHORITY;","Period:-500000 to 42;Subject:EARTHWORK;Period:1540 to 1900;Subject:BANK (EARTHWORK);","Depositor ID:021228/00/00;Import RCN:GLHER1511-021228/00/00;Associated ID:Archaeological Priority Area: DLO33466;Associated ID:Historic Environment Record: 021228/00/00;","Publisher:Greater London Archaeology Advisory Service, Historic England;","BioRef:Greeves, Tom (1990) "Richmond Park - A Report on the Archaeology of an area near Ham gate";",http://archaeologydataservice.ac.uk/archsearch/record.jsf?titleId=2812141
"Richmond Park [near Ham Gate] {Prehistoric circular banked earthwork}","Survey by T Greeves in May 1990, revealed prehistoric possible ring bank, situated 32m north-west of a long barrow (GLHER 021078).

Semi-circular feature defined by a bank c 3m wide on its downward sloping side. The maximum external diameter measures c 10m. (1)<br/><br/>Status: Archaeological Priority Area - APA [30/06/99]",""EPSG:27700:518900;District:RICHMOND UPON THAMES;Country:England;Grid Ref:TQ189721;EPSG:27700:172140;Admin County:GREATER LONDON AUTHORITY;","Period:-500000 to 42;Subject:EARTHWORK;Subject:BANK (EARTHWORK);","Associated ID:Historic Environment Record: 021227/00/00;Import RCN:GLHER1511-021227/00/00;Associated ID:Archaeological Priority Area: DLO33466;Depositor ID:021227/00/00;","Publisher:Greater London Archaeology Advisory Service, Historic England;","BioRef:Greeves, Tom (1990) "Richmond Park - A Report on the Archaeology of an area near Ham gate";",http://archaeologydataservice.ac.uk/archsearch/record.jsf?titleId=2802078
"Richmond Park [near Ham Gate] {Prehistoric long barrow}","A survey by T Greeves revealed a long, low mound measuring c 33m in length.  The north end measures c 13.5m in width, tapering to 7.5m at the south end.  The mound measures up to 1m in height.<br/><br/>Status: Archaeological Priority Area - APA [30/06/99]",""EPSG:27700:171820;Grid Ref:TQ190718;District:RICHMOND UPON THAMES;Country:England;Admin County:GREATER LONDON AUTHORITY;EPSG:27700:519000;","Period:-500000 to 42;Subject:LONG BARROW;Subject:MOUND;","Import RCN:GLHER1511-021235/00/00;Associated ID:Archaeological Priority Area: DLO33466;Associated ID:Historic Environment Record: 021235/00/00;Depositor ID:021235/00/00;","Publisher:Greater London Archaeology Advisory Service, Historic England;","BioRef:Greeves, Tom (1990) "Richmond Park - A Report on the Archaeology of an area near Ham gate";",http://archaeologydataservice.ac.uk/archsearch/record.jsf?titleId=2812188
"Richmond Park [near Ham Gate] {Prehistoric pit}","Three shallow circular pits each measuring c 4m in diameter and 0.5m in depth were surveyed by T Greeves in May 1990 on east side of the barrow recorded at GLHER 021078. (1)<br/><br/>Status: Archaeological Priority Area - APA [30/06/99]",""District:RICHMOND UPON THAMES;Country:England;Grid Ref:TQ189721;EPSG:27700:518970;Admin County:GREATER LONDON AUTHORITY;EPSG:27700:172100;","Period:-500000 to 42;Subject:PIT;","Import RCN:GLHER1511-021230/00/00;Associated ID:Historic Environment Record: 021230/00/00;Associated ID:Archaeological Priority Area: DLO33466;Depositor ID:021230/00/00;","Publisher:Greater London Archaeology Advisory Service, Historic England;","BioRef:Greeves, Tom (1990) "Richmond Park - A Report on the Archaeology of an area near Ham gate";",http://archaeologydataservice.ac.uk/archsearch/record.jsf?titleId=2812121
"Richmond Park [near Ham Gate] {Prehistoric/medieval/post medieval bank}","During survey work by T Greeves in 1990, a 30m stretch of irregularly curving bank was observed, including a semi-circular loop measuring about 8m across.  It may once have linked to the banks recorded at GLHER 021244. (1)<br/><br/>Status: Archaeological Priority Area - APA [30/06/99]",""Grid Ref:TQ190715;District:RICHMOND UPON THAMES;Country:England;EPSG:27700:171530;Admin County:GREATER LONDON AUTHORITY;EPSG:27700:519000;","Period:-500000 to 1900;Subject:BANK (EARTHWORK);","Import RCN:GLHER1511-021245/00/00;Depositor ID:021245/00/00;Associated ID:Historic Environment Record: 021245/00/00;Associated ID:Archaeological Priority Area: DLO33466;","Publisher:Greater London Archaeology Advisory Service, Historic England;","BioRef:Greeves, Tom (1990) "Richmond Park - A Report on the Archaeology of an area near Ham gate";",http://archaeologydataservice.ac.uk/archsearch/record.jsf?titleId=2792341
"Richmond Park {Possible long barrow}","King Clump contains a roughly circular mound with a diameter of 10m and a maximum height of 1m.  Two scarps contrive to give the impression of a long mound with has led to the speculative suggestion that it may be a much denuded long barrow.  However, the linear scarps may be associated with a nearby Second World War military camp which closely abutted the E side of the clump.

The small mound within the clump resembles a prehistoric round barrow, though it may be a plantation mound.  There is no evidence for its existence before conifers were planted on the clump in 1910.<br/><br/>Status: Archaeological Priority Area - APA [30/06/99]",""District:RICHMOND UPON THAMES;Country:England;EPSG:27700:519520;Grid Ref:TQ195708;Admin County:GREATER LONDON AUTHORITY;EPSG:27700:170890;","Subject:ROUND BARROW;Subject:LONG BARROW;Subject:TREE MOUND;Period:1540 to 1900;Subject:BANK (EARTHWORK);Period:-4000 to -701;Subject:MOUND;Period:1939 to 1945;","Import RCN:GLHER1511-200400/08/00;Associated ID:Historic Environment Record: 200400/08/00;Associated ID:Archaeological Priority Area: DLO33466;Depositor ID:200400/08/00;","Publisher:Greater London Archaeology Advisory Service, Historic England;",,http://archaeologydataservice.ac.uk/archsearch/record.jsf?titleId=2793449
"Richmond Park, (White Lodge), Richmond Upon Thames, Watching Brief","An archaeological watching brief was conducted in three phases between 2005 and 2008 by AOC Archaeology Group.  The watching brief monitored ground reductions for the foundations of the Royal Ballet School, White Lodge, in Richmond Park. The development was divided into three phases. Despite repeated attendance as a watching brief no archaeological features were revealed. A sequence of topsoil and undated subsoil overlay the natural drift and solid geology. This sequence was truncated in the southern part of the site by made ground associated with the constructed of a tennis court and bungalow in the mid 20th century.",""Grid Ref:TQ206732;Named Location:White Lodge;District:RICHMOND UPON THAMES;EPSG:27700:173237;EPSG:27700:520683;Country:England;Admin County:GREATER LONDON AUTHORITY;",,"Depositor ID:ELO8105;Import RCN:GLHER1511-ELO8105;","Publisher:Greater London Archaeology Advisory Service, Historic England;Creator:AOC Archaeology Group;",,http://archaeologydataservice.ac.uk/archsearch/record.jsf?titleId=2849026
